chaiyou,visc,#####,#####,####,####,####
diesel,visc,#####,#####,####,####,####
2021-04-23-17-26-29,50,1,0.21366195797977436,0.804150578259123,0.23599724996848434,0.8678473769788603
2021-04-23-17-28-04,50,1,0.2145870577820181,0.8024509542890017,0.22492164418828323,0.8799604379610406
2021-04-23-17-29-29,50,1,0.2259234151562627,0.7810270977146089,0.19874816474765472,0.9062722574239108
2021-04-23-17-30-50,50,1,0.14683373989059845,0.9075047124627325,0.21859996384403074,0.8866133107342135
2021-04-23-17-32-24,50,1,0.25310360599682535,0.7251697385145006,0.2434499779106818,0.8593688973140575
2021-04-23-17-33-52,50,1,0.14545223183411732,0.9092370370902997,0.24153590195928398,0.8615715710043101
2021-04-23-17-35-26,50,1,0.19428064640289697,0.8380701307096977,0.2193586175048345,0.8858249254645567
2021-04-23-17-37-04,50,1,0.18843311813180783,0.8476710827026029,0.2567369295379361,0.8435993372815352
2021-04-23-17-38-37,50,1,0.18823124886248546,0.8479972892202822,0.23407867280964653,0.869987354345844
2021-04-23-17-40-10,50,1,0.2174272110618808,0.7971870527643328,0.25238442056440674,0.848857365202291
2021-04-23-17-41-32,50,1,0.32610370943955036,0.5437747018547757,0.2270864147613505,0.8776386638899175
2021-04-23-17-42-59,50,1,0.2425320581812903,0.7476483257873565,0.1886070192216212,0.9155931669078692
2021-04-23-17-44-35,50,1,0.1499100807633608,0.903588339664528,0.2355081421995683,0.86839458584824
2021-04-23-17-46-01,50,1,0.2628093435148943,0.7036878302955373,0.19964065719394375,0.9054285855001324
2021-04-23-17-47-18,50,1,0.14132710254259379,0.9143122387475352,0.2579593973204999,0.842106369641959
2021-04-23-17-48-52,50,1,0.14662518054318183,0.907767282315456,0.20765512605949132,0.8976831371351167
2021-04-23-17-50-29,50,1,0.1818557511176523,0.858119743227514,0.19890873180335708,0.9061207524587902
2021-04-23-17-51-51,50,1,0.26663067711842625,0.6950082323990473,0.21726191408412537,0.8879971417278334
2021-04-23-17-53-26,50,1,0.2494454734228719,0.7330566289596421,0.22696660308753222,0.8777677464604047
2021-04-23-17-54-47,50,1,0.1351648781909489,0.9216217431391683,0.24311996173115635,0.8597499126093134
2021-04-23-17-56-12,50,1,0.19674831399188064,0.8339304822136309,0.21994421357154764,0.8852145120682291
2021-04-23-17-57-34,50,1,0.16231950635812512,0.8869659438352003,0.217911635653195,0.8873262511721495
2021-04-23-17-59-07,50,1,0.098123425383503,0.9586939860969332,0.24004985894048084,0.863269685317195
2021-04-23-18-00-39,50,1,0.13262362587294332,0.9245412372446622,0.1999197127802139,0.9051640188913488
2021-04-23-18-02-09,50,1,0.12782412365328263,0.9299039519317369,0.21240684043663643,0.8929469855729713
2021-04-23-18-03-43,50,1,0.17125037876843058,0.8741854214280061,0.23278407996811887,0.8714214705099456
2021-04-23-18-05-02,50,1,0.2127291588073182,0.8058569128156043,0.20016019798617304,0.9049357235692563
2021-04-23-18-06-38,50,1,0.1559979315663603,0.895598781948301,0.20782590714740337,0.8975147717214049
2021-04-23-18-08-06,50,1,0.10702885278291703,0.9508560991078371,0.26089411222488984,0.8384933312242844
2021-04-23-18-09-39,50,1,0.2209237000029722,0.7906116560808458,0.20480540563037822,0.9004721245604568
2021-04-23-18-11-13,50,1,0.10046329721043405,0.9567005139934297,0.23903404743195855,0.8644244317092592
2021-04-23-18-12-54,50,1,0.16990520681174992,0.876154205906334,0.19428475926064,0.9104347855252112
2021-04-23-18-14-27,50,1,0.34284274196864317,0.49573618468237857,0.23318624082199338,0.8709768188137494
2021-04-23-18-16-05,50,1,0.14214481377016974,0.9133178003472514,0.26340764997309074,0.8353663258162191
2021-04-23-18-17-30,50,1,0.1896174688205024,0.8457502120588171,0.21526139124789487,0.8900502645453792
2021-04-23-18-19-03,50,1,0.1965247977532765,0.8343075949677582,0.22838952022521397,0.8762303258663745
2021-04-23-18-20-28,50,1,0.18050271530892628,0.8602231128107032,0.21859489466819365,0.886618569384682
2021-04-23-18-21-50,50,1,0.1466108977233191,0.9077852502951138,0.21027526379096653,0.8950848330481466
2021-04-23-18-23-06,50,1,0.10776552665343686,0.9501772612339382,0.2458874801947624,0.8565387085913628
2021-04-23-18-24-35,50,1,0.25992369609212684,0.7101591238817807,0.24664052754678376,0.8556586428393075
2021-04-23-18-25-58,50,1,0.14012225360657882,0.915767030210119,0.21609044330182073,0.8892017186204507
2021-04-23-18-27-34,50,1,0.18288071252588425,0.8565159270772118,0.21277081577939563,0.8925797841966162
2021-04-23-18-29-01,50,1,0.16307674877521838,0.8859088455475368,0.2433838552002747,0.859445279714521
2021-04-23-18-30-38,50,1,0.11751915198333603,0.9407504326186175,0.19639306887894004,0.9084803783072585
2021-04-23-18-32-26,50,1,0.1611249069617202,0.8886235823578463,0.19847666241656037,0.9065281583459015
2021-04-23-18-33-58,50,1,0.09780791124287219,0.9589591965363472,0.24832616234038038,0.853678933813554
2021-04-23-18-35-22,50,1,0.10454290701611668,0.9531125050464417,0.2345941115944353,0.86941415097916
2021-04-23-18-36-48,50,1,0.16613187136532795,0.8815939754479887,0.22193270293121553,0.8831296060195062
2021-04-23-18-38-29,50,1,0.1863843108917205,0.8509655770242837,0.22079600166415989,0.8843237203982407
2021-04-23-18-39-50,50,1,0.19169773575269383,0.8423471405575289,0.22253034395224977,0.8824993195831703
2021-04-23-18-41-24,50,1,0.13608654866066036,0.9205491979725942,0.22129910281828208,0.8837959647104696
2021-04-23-18-42-52,50,1,0.19825421857085196,0.8313785730010956,0.2398767263909,0.8634668437856472
2021-04-23-18-44-15,50,1,0.11413603222524063,0.9441126615512273,0.22643534382620262,0.878339293260824
2021-04-23-18-45-48,50,1,0.23389005430274754,0.7653117237204078,0.2243471989154066,0.8805728121317088
2021-04-23-18-47-09,50,1,0.14782650482548743,0.9062497351922443,0.25157668115939574,0.8498232608073061
2021-04-23-18-48-47,50,1,0.20309128817605301,0.8230500377570806,0.2231915777844777,0.8817999915080499
2021-04-23-18-50-09,50,1,0.18657188926599158,0.8506654476624925,0.1930693751320917,0.911551863938663
2021-04-23-18-51-46,50,1,0.18865356524652163,0.847314456293567,0.22566899638447818,0.8791613963712406
2021-04-23-18-53-25,50,1,0.3363458128625496,0.5146668715760534,0.18656018005222486,0.9174152596723716
2021-04-23-18-54-58,50,1,0.16187436151602194,0.8875850626856192,0.23030773337455254,0.8741425450308871
2021-04-23-18-56-26,50,1,0.20574245428513915,0.818400052696934,0.2525585414454917,0.8486487456147056
2021-04-23-18-58-04,50,1,0.18656191613446985,0.8506814124826075,0.25182587325605627,0.8495256069038728
2021-04-23-18-59-39,50,1,0.14666586956555475,0.9077160853816753,0.22152869892023797,0.8835547180597855
2021-04-23-19-01-18,50,1,0.22719209755105907,0.7785608895574916,0.21757190314126845,0.887677302610462
2021-04-23-19-02-38,50,1,0.13720398102467737,0.9192390700169353,0.25057388902687056,0.8510180926310356
2021-04-23-19-03-58,50,1,0.18484917597383885,0.8534104797263167,0.2210718157618555,0.8840345387455835
2021-04-23-19-05-18,50,1,0.22109563146694725,0.7902856208661014,0.23098898401923515,0.8733968706993742
